Unnamed: 0,sysEname,time,triggername,is_root
259,SYS_9,2019-06-15 08:31:19,主机node_75 上CPU Steal Time持续5分钟超过10%,0
260,SYS_4,2019-06-15 08:31:19,主机node_13 网卡eth0 接收流量持续10分钟平均值大于300M,0
261,SYS_3,2019-06-15 08:31:20,主机node_28 堆内存平均使用率：94.61%（大于阈值：90%）,0
262,SYS_7,2019-06-15 08:31:22,主机node_24 FullGC次数：32次（大于阈值：10次）,0
263,SYS_5,2019-06-15 08:31:22,主机node_6 日志中有OutOfMemoryError信息,0
264,SYS_4,2019-06-15 08:31:22,主机node_81 日志产生ERROR信息,0
265,SYS_2,2019-06-15 08:31:23,主机node_99 HTTP:http://*************，慢响应（调用耗时超过1000ms）次数：223次（大于阈值：200次）,0
266,SYS_3,2019-06-15 08:31:23,"主机node_39 空闲CPU为4.74%,持续15分钟小于10%",0
267,SYS_2,2019-06-15 08:31:23,主机node_8 ping延迟时间持续3分钟大于100ms,0
268,SYS_2,2019-06-15 08:31:23,主机node_7 ping延迟时间持续3分钟大于100ms,0
269,SYS_5,2019-06-15 08:31:23,主机node_82 **** 请求延时大于5分钟,0
270,SYS_8,2019-06-15 08:31:23,主机node_95 上I/O等待负载大于50%,0
271,SYS_8,2019-06-15 08:31:23,主机node_84 ping延迟时间持续3分钟大于100ms,0
272,SYS_8,2019-06-15 08:31:23,"主机node_10 空闲CPU为4.74%,持续15分钟小于10%",0
273,SYS_2,2019-06-15 08:31:23,"主机node_91 空闲CPU为4.74%,持续15分钟小于10%",0
274,SYS_3,2019-06-15 08:31:23,主机node_94 ping延迟时间持续3分钟大于100ms,0
275,SYS_8,2019-06-15 08:31:23,主机node_49 日志产生ERROR信息,0
276,SYS_2,2019-06-15 08:31:23,主机node_18 上I/O等待负载大于50%,0
277,SYS_8,2019-06-15 08:31:23,主机node_49 上CPU Steal Time持续5分钟超过10%,0
278,SYS_3,2019-06-15 08:31:23,主机node_86 上I/O等待负载持续15分钟超过10%,0
279,SYS_6,2019-06-15 08:31:25,主机node_48 日志产生ERROR信息,0
280,SYS_3,2019-06-15 08:31:25,主机node_94 分区剩余空间小于阀值10%,0
281,SYS_8,2019-06-15 08:31:26,主机node_43 日志中有OutOfMemoryError信息,0
282,SYS_8,2019-06-15 08:31:29,"主机node_88 ping丢包率100%,服务器宕机",1
283,SYS_3,2019-06-15 08:31:30,主机node_94 日志产生ERROR信息,0
284,SYS_10,2019-06-15 08:31:31,"主机node_64 空闲CPU为1.52%,持续15分钟小于10%",0
285,SYS_9,2019-06-15 08:31:32,主机node_66 上CPU Steal Time持续5分钟超过10%,0
286,SYS_8,2019-06-15 08:31:33,主机node_49 上CPU Steal Time持续5分钟超过10%,0
287,SYS_8,2019-06-15 08:31:33,"主机node_10 空闲CPU为4.74%,持续15分钟小于10%",0
288,SYS_8,2019-06-15 08:31:33,主机node_84 ping延迟时间持续3分钟大于100ms,0
289,SYS_8,2019-06-15 08:31:33,主机node_49 日志产生ERROR信息,0
290,SYS_8,2019-06-15 08:31:33,主机node_95 上I/O等待负载大于50%,0
291,SYS_8,2019-06-15 08:31:34,主机node_79 网卡eth0 发送流量持续30分钟平均值大于700M,0
292,SYS_4,2019-06-15 08:31:38,主机node_36 ping延迟时间持续3分钟大于100ms,0
293,SYS_4,2019-06-15 08:31:39,主机node_13 网卡eth0 接收流量持续10分钟平均值大于300M,0
294,SYS_5,2019-06-15 08:31:39,主机node_14 **application 停止运行,0
295,SYS_8,2019-06-15 08:31:39,"主机node_88 ping丢包率100%,服务器宕机",1
296,SYS_4,2019-06-15 08:31:40,主机node_27 网卡eth0 接收流量持续10分钟平均值大于180M,0
297,SYS_5,2019-06-15 08:31:40,主机node_76 分区剩余空间小于阀值10%,0
298,SYS_10,2019-06-15 08:31:42,主机node_96 JBOSS 8080端口的连接数大于400,0
299,SYS_9,2019-06-15 08:31:42,主机node_66 上CPU Steal Time持续5分钟超过10%,0
300,SYS_8,2019-06-15 08:31:43,主机node_84 ping延迟时间持续3分钟大于100ms,0
301,SYS_6,2019-06-15 08:31:43,主机node_46 **application 停止运行,0
302,SYS_8,2019-06-15 08:31:43,主机node_49 上CPU Steal Time持续5分钟超过10%,0
303,SYS_8,2019-06-15 08:31:43,主机node_95 上I/O等待负载大于50%,0
304,SYS_8,2019-06-15 08:31:43,"主机node_10 空闲CPU为4.74%,持续15分钟小于10%",0
305,SYS_5,2019-06-15 08:31:43,主机node_82 **** 请求延时大于5分钟,0
306,SYS_3,2019-06-15 08:31:44,主机node_3 上I/O等待负载持续15分钟超过10%,0
307,SYS_3,2019-06-15 08:31:44,主机node_28 上I/O等待负载大于50%,0
308,SYS_2,2019-06-15 08:31:44,主机node_55 上I/O等待负载持续15分钟超过10%,0
309,SYS_2,2019-06-15 08:31:44,主机node_21 ping延迟时间持续3分钟大于100ms,0
310,SYS_2,2019-06-15 08:31:44,主机node_37 上CPU Steal Time持续5分钟超过10%,0
311,SYS_3,2019-06-15 08:31:44,主机node_97 上I/O等待负载持续15分钟超过10%,0
312,SYS_8,2019-06-15 08:31:45,主机node_87 **application 停止运行,0
313,SYS_7,2019-06-15 08:31:45,主机node_54 sdd IO使用率持续30分钟大于90%,0
314,SYS_3,2019-06-15 08:31:45,主机node_94 分区剩余空间小于阀值10%,0
315,SYS_8,2019-06-15 08:31:47,主机node_88 日志产生ERROR信息,0
316,SYS_4,2019-06-15 08:31:49,主机node_13 网卡eth0 接收流量持续10分钟平均值大于300M,0
317,SYS_8,2019-06-15 08:31:49,"主机node_88 ping丢包率100%,服务器宕机",1
318,SYS_5,2019-06-15 08:31:49,主机node_14 **application 停止运行,0
319,SYS_3,2019-06-15 08:31:50,主机node_97 url:http://node_97:8080访问失败,0
320,SYS_1,2019-06-15 08:31:50,主机node_33 日志产生ERROR信息,0
321,SYS_10,2019-06-15 08:31:52,主机node_90 url:http://node_90:80//访问失败,0
322,SYS_5,2019-06-15 08:31:52,主机node_6 日志中有OutOfMemoryError信息,0
323,SYS_1,2019-06-15 08:31:53,主机node_17 FullGC次数：23次（大于阈值：10次）,0
324,SYS_2,2019-06-15 08:31:53,主机node_7 ping延迟时间持续3分钟大于100ms,0
325,SYS_2,2019-06-15 08:31:53,主机node_18 上I/O等待负载大于50%,0
326,SYS_8,2019-06-15 08:31:53,主机node_95 上I/O等待负载大于50%,0
327,SYS_8,2019-06-15 08:31:53,主机node_49 日志产生ERROR信息,0
328,SYS_8,2019-06-15 08:31:53,"主机node_10 空闲CPU为4.74%,持续15分钟小于10%",0
329,SYS_3,2019-06-15 08:31:53,"主机node_39 空闲CPU为4.74%,持续15分钟小于10%",0
330,SYS_8,2019-06-15 08:31:53,主机node_84 ping延迟时间持续3分钟大于100ms,0
331,SYS_2,2019-06-15 08:31:53,"主机node_91 空闲CPU为4.74%,持续15分钟小于10%",0
332,SYS_2,2019-06-15 08:31:53,主机node_99 HTTP:http://*************，慢响应（调用耗时超过1000ms）次数：223次（大于阈值：200次）,0
333,SYS_3,2019-06-15 08:31:53,主机node_94 ping延迟时间持续3分钟大于100ms,0
334,SYS_8,2019-06-15 08:31:53,主机node_49 上CPU Steal Time持续5分钟超过10%,0
335,SYS_3,2019-06-15 08:31:53,主机node_86 上I/O等待负载持续15分钟超过10%,0
336,SYS_2,2019-06-15 08:31:53,主机node_8 ping延迟时间持续3分钟大于100ms,0
337,SYS_8,2019-06-15 08:31:54,主机node_79 网卡eth0 发送流量持续30分钟平均值大于700M,0
338,SYS_2,2019-06-15 08:31:54,主机node_37 上CPU Steal Time持续5分钟超过10%,0
339,SYS_3,2019-06-15 08:31:54,主机node_97 上I/O等待负载持续15分钟超过10%,0
340,SYS_2,2019-06-15 08:31:54,主机node_21 ping延迟时间持续3分钟大于100ms,0
341,SYS_2,2019-06-15 08:31:54,主机node_55 上I/O等待负载持续15分钟超过10%,0
342,SYS_3,2019-06-15 08:31:54,主机node_28 上I/O等待负载大于50%,0
343,SYS_3,2019-06-15 08:31:54,主机node_3 上I/O等待负载持续15分钟超过10%,0
344,SYS_6,2019-06-15 08:31:55,主机node_48 日志产生ERROR信息,0
345,SYS_2,2019-06-15 08:31:55,主机node_37 ping延迟时间持续3分钟大于100ms,0
346,SYS_8,2019-06-15 08:31:56,主机node_43 日志中有OutOfMemoryError信息,0
347,SYS_2,2019-06-15 08:31:56,"主机node_91 空闲CPU为1.52%,持续15分钟小于10%",0
348,SYS_6,2019-06-15 08:31:57,"主机node_59 ping丢包率100%,服务器宕机",0
349,SYS_5,2019-06-15 08:31:57,主机node_38 堆内存平均使用率：94.61%（大于阈值：90%）,0
350,SYS_2,2019-06-15 08:31:57,主机node_91 日志产生ERROR信息,0
351,SYS_4,2019-06-15 08:31:58,主机node_36 ping延迟时间持续3分钟大于100ms,0
352,SYS_2,2019-06-15 08:31:59,主机node_21 **application 停止运行,0
353,SYS_6,2019-06-15 08:31:59,主机node_98 ping丢包率当前值为25%，持续2分钟平均大于20%,0
354,SYS_9,2019-06-15 08:32:00,主机node_47 JBOSS 8080端口的连接数大于400,0
355,SYS_1,2019-06-15 08:32:00,主机node_33 日志产生ERROR信息,0
356,SYS_4,2019-06-15 08:32:02,主机node_77 上CPU Steal Time持续5分钟超过10%,0
357,SYS_10,2019-06-15 08:32:02,主机node_96 JBOSS 8080端口的连接数大于400,0
358,SYS_1,2019-06-15 08:32:03,主机node_17 FullGC次数：23次（大于阈值：10次）,0
359,SYS_8,2019-06-15 08:32:03,主机node_71 网卡eth0 发送流量持续10分钟平均值大于800M,0
360,SYS_3,2019-06-15 08:32:04,主机node_39 端口6060通信异常,0
361,SYS_3,2019-06-15 08:32:05,主机node_94 分区剩余空间小于阀值10%,0
362,SYS_9,2019-06-15 08:32:09,主机node_75 上CPU Steal Time持续5分钟超过10%,0
363,SYS_4,2019-06-15 08:32:09,主机node_13 网卡eth0 接收流量持续10分钟平均值大于300M,0
364,SYS_3,2019-06-15 08:32:10,主机node_86 网卡流量unknown,0
365,SYS_8,2019-06-15 08:32:11,"主机node_84 ping丢包率100%,服务器宕机",0
366,SYS_3,2019-06-15 08:32:13,"主机node_39 空闲CPU为4.74%,持续15分钟小于10%",0
367,SYS_2,2019-06-15 08:32:13,主机node_8 ping延迟时间持续3分钟大于100ms,0
368,SYS_3,2019-06-15 08:32:13,主机node_94 ping延迟时间持续3分钟大于100ms,0
369,SYS_2,2019-06-15 08:32:13,主机node_99 HTTP:http://*************，慢响应（调用耗时超过1000ms）次数：223次（大于阈值：200次）,0
370,SYS_2,2019-06-15 08:32:13,"主机node_91 空闲CPU为4.74%,持续15分钟小于10%",0
371,SYS_8,2019-06-15 08:32:13,主机node_49 上CPU Steal Time持续5分钟超过10%,0
372,SYS_8,2019-06-15 08:32:13,主机node_84 ping延迟时间持续3分钟大于100ms,0
373,SYS_8,2019-06-15 08:32:13,"主机node_10 空闲CPU为4.74%,持续15分钟小于10%",0
374,SYS_3,2019-06-15 08:32:13,主机node_86 上I/O等待负载持续15分钟超过10%,0
375,SYS_2,2019-06-15 08:32:13,主机node_7 ping延迟时间持续3分钟大于100ms,0
376,SYS_2,2019-06-15 08:32:13,主机node_18 上I/O等待负载大于50%,0
377,SYS_8,2019-06-15 08:32:13,主机node_95 上I/O等待负载大于50%,0
378,SYS_2,2019-06-15 08:32:14,主机node_55 上I/O等待负载持续15分钟超过10%,0
379,SYS_2,2019-06-15 08:32:14,主机node_37 上CPU Steal Time持续5分钟超过10%,0
380,SYS_3,2019-06-15 08:32:14,主机node_28 上I/O等待负载大于50%,0
381,SYS_2,2019-06-15 08:32:14,主机node_21 ping延迟时间持续3分钟大于100ms,0
382,SYS_3,2019-06-15 08:32:14,主机node_3 上I/O等待负载持续15分钟超过10%,0
383,SYS_3,2019-06-15 08:32:14,主机node_97 上I/O等待负载持续15分钟超过10%,0
384,SYS_4,2019-06-15 08:32:16,主机node_9 日志中有No route to host信息,0
385,SYS_6,2019-06-15 08:32:17,主机node_25 网卡eth0 发送流量持续30分钟平均值大于700M,0
386,SYS_8,2019-06-15 08:32:17,主机node_88 日志产生ERROR信息,0
387,SYS_4,2019-06-15 08:32:18,主机node_36 ping延迟时间持续3分钟大于100ms,0
388,SYS_8,2019-06-15 08:32:19,"主机node_88 ping丢包率100%,服务器宕机",1
389,SYS_4,2019-06-15 08:32:20,主机node_19 日志报错:无法获取连接,0
390,SYS_3,2019-06-15 08:32:24,主机node_3 上I/O等待负载持续15分钟超过10%,0
391,SYS_3,2019-06-15 08:32:24,主机node_97 上I/O等待负载持续15分钟超过10%,0
392,SYS_2,2019-06-15 08:32:24,主机node_21 ping延迟时间持续3分钟大于100ms,0
393,SYS_2,2019-06-15 08:32:24,主机node_37 上CPU Steal Time持续5分钟超过10%,0
394,SYS_2,2019-06-15 08:32:24,主机node_55 上I/O等待负载持续15分钟超过10%,0
395,SYS_3,2019-06-15 08:32:24,主机node_28 上I/O等待负载大于50%,0
396,SYS_5,2019-06-15 08:32:29,主机node_14 **application 停止运行,0
397,SYS_5,2019-06-15 08:32:30,主机node_2 HTTP:http://*************，慢响应（调用耗时超过1000ms）次数：309次（大于阈值：200次）,0
398,SYS_1,2019-06-15 08:32:32,主机node_73 分区剩余空间小于阀值10%,0
399,SYS_1,2019-06-15 08:32:33,主机node_17 FullGC次数：23次（大于阈值：10次）,0
400,SYS_8,2019-06-15 08:32:37,主机node_88 日志产生ERROR信息,0
401,SYS_4,2019-06-15 08:32:40,主机node_19 日志报错:无法获取连接,0
402,SYS_4,2019-06-15 08:32:42,主机node_77 上CPU Steal Time持续5分钟超过10%,0
403,SYS_5,2019-06-15 08:32:42,主机node_6 日志中有OutOfMemoryError信息,0
404,SYS_8,2019-06-15 08:32:43,主机node_84 ping延迟时间持续3分钟大于100ms,0
405,SYS_8,2019-06-15 08:32:43,主机node_49 上CPU Steal Time持续5分钟超过10%,0
406,SYS_8,2019-06-15 08:32:43,主机node_95 上I/O等待负载大于50%,0
407,SYS_5,2019-06-15 08:32:43,主机node_82 **** 请求延时大于5分钟,0
408,SYS_1,2019-06-15 08:32:43,主机node_17 FullGC次数：23次（大于阈值：10次）,0
409,SYS_6,2019-06-15 08:32:43,主机node_46 **application 停止运行,0
410,SYS_8,2019-06-15 08:32:43,"主机node_10 空闲CPU为4.74%,持续15分钟小于10%",0
411,SYS_2,2019-06-15 08:32:44,主机node_37 上CPU Steal Time持续5分钟超过10%,0
412,SYS_2,2019-06-15 08:32:44,主机node_55 上I/O等待负载持续15分钟超过10%,0
413,SYS_2,2019-06-15 08:32:44,主机node_21 ping延迟时间持续3分钟大于100ms,0
414,SYS_3,2019-06-15 08:32:44,主机node_97 上I/O等待负载持续15分钟超过10%,0
415,SYS_3,2019-06-15 08:32:44,主机node_3 上I/O等待负载持续15分钟超过10%,0
416,SYS_3,2019-06-15 08:32:44,主机node_28 上I/O等待负载大于50%,0
417,SYS_3,2019-06-15 08:32:45,主机node_94 分区剩余空间小于阀值10%,0
418,SYS_2,2019-06-15 08:32:46,"主机node_91 空闲CPU为1.52%,持续15分钟小于10%",0
419,SYS_8,2019-06-15 08:32:48,主机node_49 Nginx 80端口的连接数大于2000,0
420,SYS_4,2019-06-15 08:32:48,主机node_36 ping延迟时间持续3分钟大于100ms,0
421,SYS_4,2019-06-15 08:32:50,主机node_19 日志报错:无法获取连接,0
422,SYS_1,2019-06-15 08:32:50,主机node_33 日志产生ERROR信息,0
423,SYS_5,2019-06-15 08:32:52,主机node_65 Nginx 80端口的连接数大于2000,0
424,SYS_7,2019-06-15 08:32:52,主机node_24 FullGC次数：32次（大于阈值：10次）,0
425,SYS_9,2019-06-15 08:32:52,主机node_66 上CPU Steal Time持续5分钟超过10%,0
426,SYS_3,2019-06-15 08:32:53,主机node_94 ping延迟时间持续3分钟大于100ms,0
427,SYS_8,2019-06-15 08:32:53,主机node_49 日志产生ERROR信息,0
428,SYS_2,2019-06-15 08:32:53,主机node_99 HTTP:http://*************，慢响应（调用耗时超过1000ms）次数：223次（大于阈值：200次）,0
429,SYS_2,2019-06-15 08:32:53,主机node_8 ping延迟时间持续3分钟大于100ms,0
430,SYS_2,2019-06-15 08:32:53,主机node_18 上I/O等待负载大于50%,0
431,SYS_2,2019-06-15 08:32:53,"主机node_91 空闲CPU为4.74%,持续15分钟小于10%",0
432,SYS_3,2019-06-15 08:32:53,主机node_86 上I/O等待负载持续15分钟超过10%,0
433,SYS_2,2019-06-15 08:32:53,主机node_7 ping延迟时间持续3分钟大于100ms,0
434,SYS_3,2019-06-15 08:32:53,"主机node_39 空闲CPU为4.74%,持续15分钟小于10%",0
435,SYS_3,2019-06-15 08:32:55,主机node_94 分区剩余空间小于阀值10%,0
436,SYS_5,2019-06-15 08:32:57,主机node_38 堆内存平均使用率：94.61%（大于阈值：90%）,0
437,SYS_6,2019-06-15 08:32:57,主机node_25 网卡eth0 发送流量持续30分钟平均值大于700M,0
438,SYS_8,2019-06-15 08:32:57,主机node_88 上CPU Steal Time持续5分钟超过10%,0
439,SYS_4,2019-06-15 08:32:58,主机node_36 ping延迟时间持续3分钟大于100ms,0
440,SYS_3,2019-06-15 08:33:00,主机node_28 堆内存平均使用率：94.61%（大于阈值：90%）,0
441,SYS_3,2019-06-15 08:33:02,主机node_86 日志中有OutOfMemoryError信息,0
442,SYS_10,2019-06-15 08:33:02,主机node_96 JBOSS 8080端口的连接数大于400,0
443,SYS_9,2019-06-15 08:33:02,主机node_66 上CPU Steal Time持续5分钟超过10%,0
444,SYS_2,2019-06-15 08:33:03,"主机node_91 空闲CPU为4.74%,持续15分钟小于10%",0
445,SYS_3,2019-06-15 08:33:03,"主机node_39 空闲CPU为4.74%,持续15分钟小于10%",0
446,SYS_10,2019-06-15 08:33:03,"主机node_29 ping丢包率100%,服务器宕机",0
447,SYS_2,2019-06-15 08:33:03,主机node_7 ping延迟时间持续3分钟大于100ms,0
448,SYS_3,2019-06-15 08:33:03,主机node_86 上I/O等待负载持续15分钟超过10%,0
449,SYS_2,2019-06-15 08:33:03,主机node_8 ping延迟时间持续3分钟大于100ms,0
450,SYS_2,2019-06-15 08:33:03,主机node_18 上I/O等待负载大于50%,0
451,SYS_2,2019-06-15 08:33:03,主机node_99 HTTP:http://*************，慢响应（调用耗时超过1000ms）次数：223次（大于阈值：200次）,0
452,SYS_6,2019-06-15 08:33:03,主机node_46 **application 停止运行,0
453,SYS_3,2019-06-15 08:33:03,主机node_94 ping延迟时间持续3分钟大于100ms,0
454,SYS_3,2019-06-15 08:33:04,主机node_28 上I/O等待负载大于50%,0
455,SYS_2,2019-06-15 08:33:04,主机node_55 上I/O等待负载持续15分钟超过10%,0
456,SYS_2,2019-06-15 08:33:04,主机node_21 ping延迟时间持续3分钟大于100ms,0
457,SYS_2,2019-06-15 08:33:04,主机node_37 上CPU Steal Time持续5分钟超过10%,0
458,SYS_3,2019-06-15 08:33:04,主机node_97 上I/O等待负载持续15分钟超过10%,0
459,SYS_3,2019-06-15 08:33:04,主机node_3 上I/O等待负载持续15分钟超过10%,0
460,SYS_8,2019-06-15 08:33:06,主机node_43 日志中有OutOfMemoryError信息,0
461,SYS_2,2019-06-15 08:33:07,主机node_91 日志产生ERROR信息,0
462,SYS_5,2019-06-15 08:33:07,主机node_38 堆内存平均使用率：94.61%（大于阈值：90%）,0
463,SYS_8,2019-06-15 08:33:09,"主机node_88 ping丢包率100%,服务器宕机",1
464,SYS_5,2019-06-15 08:33:09,主机node_14 **application 停止运行,0
465,SYS_4,2019-06-15 08:33:09,主机node_72 网卡eth0 接收流量持续10分钟平均值大于180M,0
466,SYS_10,2019-06-15 08:33:12,主机node_90 url:http://node_90:80//访问失败,0
467,SYS_9,2019-06-15 08:33:12,主机node_66 上CPU Steal Time持续5分钟超过10%,0
468,SYS_8,2019-06-15 08:33:13,主机node_84 ping延迟时间持续3分钟大于100ms,0
469,SYS_8,2019-06-15 08:33:13,"主机node_10 空闲CPU为4.74%,持续15分钟小于10%",0
470,SYS_8,2019-06-15 08:33:13,主机node_95 上I/O等待负载大于50%,0
471,SYS_2,2019-06-15 08:33:13,主机node_7 端口6060通信异常,0
472,SYS_8,2019-06-15 08:33:13,主机node_49 上CPU Steal Time持续5分钟超过10%,0
473,SYS_3,2019-06-15 08:33:14,主机node_97 上I/O等待负载持续15分钟超过10%,0
474,SYS_2,2019-06-15 08:33:14,主机node_37 上CPU Steal Time持续5分钟超过10%,0
475,SYS_3,2019-06-15 08:33:14,主机node_3 上I/O等待负载持续15分钟超过10%,0
476,SYS_2,2019-06-15 08:33:14,主机node_21 ping延迟时间持续3分钟大于100ms,0
477,SYS_3,2019-06-15 08:33:14,主机node_28 上I/O等待负载大于50%,0
478,SYS_2,2019-06-15 08:33:14,主机node_55 上I/O等待负载持续15分钟超过10%,0
479,SYS_7,2019-06-15 08:33:15,主机node_54 sdd IO使用率持续30分钟大于90%,0
480,SYS_3,2019-06-15 08:33:15,主机node_94 分区剩余空间小于阀值10%,0
481,SYS_8,2019-06-15 08:33:16,主机node_43 日志中有OutOfMemoryError信息,0
482,SYS_5,2019-06-15 08:33:17,主机node_38 堆内存平均使用率：94.61%（大于阈值：90%）,0
483,SYS_8,2019-06-15 08:33:17,主机node_88 上CPU Steal Time持续5分钟超过10%,0
484,SYS_4,2019-06-15 08:33:18,主机node_36 ping延迟时间持续3分钟大于100ms,0
485,SYS_9,2019-06-15 08:33:19,主机node_75 上CPU Steal Time持续5分钟超过10%,0
486,SYS_6,2019-06-15 08:33:19,主机node_98 ping丢包率当前值为25%，持续2分钟平均大于20%,0
487,SYS_5,2019-06-15 08:33:19,主机node_14 **application 停止运行,0
488,SYS_8,2019-06-15 08:33:19,"主机node_88 ping丢包率100%,服务器宕机",1
489,SYS_4,2019-06-15 08:33:19,主机node_13 网卡eth0 接收流量持续10分钟平均值大于300M,0
490,SYS_3,2019-06-15 08:33:20,主机node_28 堆内存平均使用率：94.61%（大于阈值：90%）,0
491,SYS_9,2019-06-15 08:33:20,主机node_47 JBOSS 8080端口的连接数大于400,0
492,SYS_3,2019-06-15 08:33:20,主机node_97 url:http://node_97:8080访问失败,0
493,SYS_4,2019-06-15 08:33:22,主机node_81 日志产生ERROR信息,0
494,SYS_8,2019-06-15 08:33:23,主机node_71 网卡eth0 发送流量持续10分钟平均值大于800M,0
495,SYS_8,2019-06-15 08:33:23,主机node_95 上I/O等待负载大于50%,0
496,SYS_2,2019-06-15 08:33:23,"主机node_91 空闲CPU为4.74%,持续15分钟小于10%",0
497,SYS_3,2019-06-15 08:33:23,主机node_94 ping延迟时间持续3分钟大于100ms,0
498,SYS_8,2019-06-15 08:33:23,主机node_49 上CPU Steal Time持续5分钟超过10%,0
499,SYS_8,2019-06-15 08:33:23,"主机node_10 空闲CPU为4.74%,持续15分钟小于10%",0
500,SYS_8,2019-06-15 08:33:23,主机node_84 ping延迟时间持续3分钟大于100ms,0
501,SYS_2,2019-06-15 08:33:23,主机node_99 HTTP:http://*************，慢响应（调用耗时超过1000ms）次数：223次（大于阈值：200次）,0
502,SYS_2,2019-06-15 08:33:23,主机node_7 ping延迟时间持续3分钟大于100ms,0
503,SYS_2,2019-06-15 08:33:23,主机node_18 上I/O等待负载大于50%,0
504,SYS_2,2019-06-15 08:33:23,主机node_8 ping延迟时间持续3分钟大于100ms,0
505,SYS_3,2019-06-15 08:33:23,"主机node_39 空闲CPU为4.74%,持续15分钟小于10%",0
506,SYS_3,2019-06-15 08:33:23,主机node_86 上I/O等待负载持续15分钟超过10%,0
507,SYS_1,2019-06-15 08:33:23,主机node_17 FullGC次数：23次（大于阈值：10次）,0
508,SYS_2,2019-06-15 08:33:24,主机node_21 ping延迟时间持续3分钟大于100ms,0
509,SYS_3,2019-06-15 08:33:24,主机node_3 上I/O等待负载持续15分钟超过10%,0
510,SYS_2,2019-06-15 08:33:24,主机node_55 上I/O等待负载持续15分钟超过10%,0
511,SYS_3,2019-06-15 08:33:24,主机node_28 上I/O等待负载大于50%,0
512,SYS_3,2019-06-15 08:33:24,主机node_97 上I/O等待负载持续15分钟超过10%,0
513,SYS_2,2019-06-15 08:33:24,主机node_37 上CPU Steal Time持续5分钟超过10%,0
514,SYS_8,2019-06-15 08:33:25,主机node_95 日志报错:无法获取连接,0
515,SYS_6,2019-06-15 08:33:28,主机node_35 上I/O等待负载持续15分钟超过10%,0
516,SYS_8,2019-06-15 08:33:29,"主机node_88 ping丢包率100%,服务器宕机",1
