Unnamed: 0,sysEname,time,triggername,is_root
380,SYS_4,2019-06-23 08:48:39,主机node_77 日志产生ERROR信息,0
381,SYS_6,2019-06-23 08:48:41,主机node_98 日志报错:无法获取连接,0
382,SYS_5,2019-06-23 08:48:41,主机node_74 端口6060通信异常,0
383,SYS_3,2019-06-23 08:48:42,主机node_20 网卡eth0 接收流量持续10分钟平均值大于300M,0
384,SYS_9,2019-06-23 08:48:43,主机node_16 网卡eth0 发送流量持续30分钟平均值大于700M,0
385,SYS_8,2019-06-23 08:48:44,主机node_95 上CPU Steal Time持续5分钟超过10%,0
386,SYS_1,2019-06-23 08:48:44,主机node_15 分区剩余空间小于阀值10%,0
387,SYS_9,2019-06-23 08:48:44,主机node_66 网卡eth0 发送流量持续10分钟平均值大于800M,0
388,SYS_9,2019-06-23 08:48:49,主机node_92 **** 请求延时大于5分钟,0
389,SYS_2,2019-06-23 08:48:50,主机node_37 堆内存平均使用率：94.61%（大于阈值：90%）,0
390,SYS_2,2019-06-23 08:48:51,主机node_99 FullGC次数：32次（大于阈值：10次）,0
391,SYS_8,2019-06-23 08:48:52,主机node_43 上CPU Steal Time持续5分钟超过10%,0
392,SYS_9,2019-06-23 08:48:53,主机node_16 网卡eth0 发送流量持续30分钟平均值大于700M,0
393,SYS_6,2019-06-23 08:48:54,主机node_25 网卡eth0 发送流量持续30分钟平均值大于700M,0
394,SYS_8,2019-06-23 08:48:54,主机node_95 上CPU Steal Time持续5分钟超过10%,0
395,SYS_5,2019-06-23 08:48:55,主机node_76 **** 请求延时大于5分钟,0
396,SYS_10,2019-06-23 08:48:56,主机node_90 堆内存平均使用率：94.61%（大于阈值：90%）,0
397,SYS_4,2019-06-23 08:48:57,主机node_62 上I/O等待负载持续15分钟超过10%,0
398,SYS_2,2019-06-23 08:48:59,主机node_70 分区剩余空间小于阀值10%,0
399,SYS_2,2019-06-23 08:49:00,主机node_37 堆内存平均使用率：94.61%（大于阈值：90%）,0
400,SYS_5,2019-06-23 08:49:00,主机node_60 分区剩余空间小于阀值10%,0
401,SYS_2,2019-06-23 08:49:01,主机node_7 网卡eth0 发送流量持续30分钟平均值大于700M,0
402,SYS_5,2019-06-23 08:49:01,主机node_74 端口6060通信异常,0
403,SYS_9,2019-06-23 08:49:03,主机node_16 网卡eth0 发送流量持续30分钟平均值大于700M,0
404,SYS_6,2019-06-23 08:49:03,主机node_56 上CPU Steal Time持续5分钟超过10%,0
405,SYS_8,2019-06-23 08:49:04,主机node_95 上CPU Steal Time持续5分钟超过10%,0
406,SYS_1,2019-06-23 08:49:04,主机node_15 分区剩余空间小于阀值10%,0
407,SYS_4,2019-06-23 08:49:07,主机node_62 上I/O等待负载持续15分钟超过10%,0
408,SYS_9,2019-06-23 08:49:09,主机node_44 url:http://node_44:8080访问失败,0
409,SYS_2,2019-06-23 08:49:09,主机node_70 分区剩余空间小于阀值10%,0
410,SYS_1,2019-06-23 08:49:11,主机node_31 sdd IO使用率持续30分钟大于90%,0
411,SYS_8,2019-06-23 08:49:12,主机node_43 上CPU Steal Time持续5分钟超过10%,0
412,SYS_9,2019-06-23 08:49:13,主机node_16 网卡eth0 发送流量持续30分钟平均值大于700M,0
413,SYS_6,2019-06-23 08:49:14,主机node_25 网卡eth0 发送流量持续30分钟平均值大于700M,0
414,SYS_4,2019-06-23 08:49:17,主机node_62 上I/O等待负载持续15分钟超过10%,0
415,SYS_9,2019-06-23 08:49:19,主机node_92 **** 请求延时大于5分钟,0
416,SYS_4,2019-06-23 08:49:19,主机node_77 日志产生ERROR信息,0
417,SYS_8,2019-06-23 08:49:22,主机node_43 上CPU Steal Time持续5分钟超过10%,0
418,SYS_3,2019-06-23 08:49:22,主机node_20 网卡eth0 接收流量持续10分钟平均值大于300M,0
419,SYS_6,2019-06-23 08:49:23,主机node_56 上CPU Steal Time持续5分钟超过10%,0
420,SYS_9,2019-06-23 08:49:23,主机node_16 网卡eth0 发送流量持续30分钟平均值大于700M,0
421,SYS_1,2019-06-23 08:49:24,主机node_15 分区剩余空间小于阀值10%,0
422,SYS_8,2019-06-23 08:49:24,主机node_95 上CPU Steal Time持续5分钟超过10%,0
423,SYS_8,2019-06-23 08:49:25,"主机node_71 ping丢包率100%,服务器宕机",0
424,SYS_4,2019-06-23 08:49:27,主机node_62 上I/O等待负载持续15分钟超过10%,0
425,SYS_2,2019-06-23 08:49:29,主机node_70 分区剩余空间小于阀值10%,0
426,SYS_9,2019-06-23 08:49:29,主机node_44 url:http://node_44:8080访问失败,0
427,SYS_5,2019-06-23 08:49:30,主机node_60 分区剩余空间小于阀值10%,0
428,SYS_6,2019-06-23 08:49:31,主机node_98 日志报错:无法获取连接,0
429,SYS_4,2019-06-23 08:49:37,主机node_62 上I/O等待负载持续15分钟超过10%,0
430,SYS_5,2019-06-23 08:49:40,主机node_60 分区剩余空间小于阀值10%,0
431,SYS_8,2019-06-23 08:49:40,主机node_87 上I/O等待负载大于50%,0
432,SYS_8,2019-06-23 08:49:42,主机node_43 上CPU Steal Time持续5分钟超过10%,0
433,SYS_6,2019-06-23 08:49:43,主机node_56 上CPU Steal Time持续5分钟超过10%,0
434,SYS_8,2019-06-23 08:49:44,主机node_95 上CPU Steal Time持续5分钟超过10%,0
435,SYS_2,2019-06-23 08:49:49,主机node_70 分区剩余空间小于阀值10%,0
436,SYS_5,2019-06-23 08:49:50,主机node_60 分区剩余空间小于阀值10%,0
437,SYS_2,2019-06-23 08:49:50,主机node_37 堆内存平均使用率：94.61%（大于阈值：90%）,0
438,SYS_1,2019-06-23 08:49:51,主机node_31 sdd IO使用率持续30分钟大于90%,0
439,SYS_9,2019-06-23 08:49:53,主机node_16 网卡eth0 发送流量持续30分钟平均值大于700M,0
440,SYS_1,2019-06-23 08:49:54,主机node_15 分区剩余空间小于阀值10%,0
441,SYS_8,2019-06-23 08:49:54,主机node_95 上CPU Steal Time持续5分钟超过10%,0
442,SYS_5,2019-06-23 08:50:00,主机node_60 分区剩余空间小于阀值10%,0
443,SYS_1,2019-06-23 08:50:01,主机node_31 sdd IO使用率持续30分钟大于90%,0
444,SYS_8,2019-06-23 08:50:02,主机node_43 上CPU Steal Time持续5分钟超过10%,0
445,SYS_2,2019-06-23 08:50:02,主机node_18 硬盘Slot 00状态为Failed,0
446,SYS_6,2019-06-23 08:50:03,主机node_56 上CPU Steal Time持续5分钟超过10%,0
447,SYS_7,2019-06-23 08:50:03,主机node_63 Nginx 80端口的连接数大于2000,0
448,SYS_8,2019-06-23 08:50:04,主机node_95 上CPU Steal Time持续5分钟超过10%,0
449,SYS_4,2019-06-23 08:50:07,主机node_62 上I/O等待负载持续15分钟超过10%,0
450,SYS_9,2019-06-23 08:50:09,主机node_44 url:http://node_44:8080访问失败,0
451,SYS_5,2019-06-23 08:50:10,主机node_60 分区剩余空间小于阀值10%,0
452,SYS_3,2019-06-23 08:50:12,主机node_20 网卡eth0 接收流量持续10分钟平均值大于300M,0
453,SYS_2,2019-06-23 08:50:12,主机node_18 硬盘Slot 00状态为Failed,0
454,SYS_9,2019-06-23 08:50:13,主机node_16 网卡eth0 发送流量持续30分钟平均值大于700M,0
455,SYS_6,2019-06-23 08:50:13,主机node_56 上CPU Steal Time持续5分钟超过10%,0
456,SYS_6,2019-06-23 08:50:13,主机node_35 端口6060通信异常,0
457,SYS_9,2019-06-23 08:50:15,主机node_12 网卡eth0 发送流量持续10分钟平均值大于800M,0
458,SYS_3,2019-06-23 08:50:17,主机node_57 堆内存平均使用率：94.61%（大于阈值：90%）,0
459,SYS_9,2019-06-23 08:50:19,主机node_92 **** 请求延时大于5分钟,0
460,SYS_9,2019-06-23 08:50:20,主机node_22 网卡eth0 接收流量持续10分钟平均值大于300M,0
461,SYS_6,2019-06-23 08:50:23,主机node_56 上CPU Steal Time持续5分钟超过10%,0
462,SYS_9,2019-06-23 08:50:24,主机node_47 上I/O等待负载大于50%,0
463,SYS_8,2019-06-23 08:50:24,主机node_95 上CPU Steal Time持续5分钟超过10%,0
464,SYS_5,2019-06-23 08:50:25,主机node_14 url:http://node_14:80//访问失败,0
465,SYS_2,2019-06-23 08:50:29,主机node_70 分区剩余空间小于阀值10%,0
466,SYS_4,2019-06-23 08:50:29,主机node_77 日志产生ERROR信息,0
467,SYS_5,2019-06-23 08:50:30,主机node_60 分区剩余空间小于阀值10%,0
468,SYS_9,2019-06-23 08:50:33,主机node_16 网卡eth0 发送流量持续30分钟平均值大于700M,0
469,SYS_6,2019-06-23 08:50:33,主机node_56 上CPU Steal Time持续5分钟超过10%,0
470,SYS_9,2019-06-23 08:50:34,主机node_47 上I/O等待负载大于50%,0
471,SYS_1,2019-06-23 08:50:34,主机node_15 分区剩余空间小于阀值10%,0
472,SYS_5,2019-06-23 08:50:35,主机node_76 **** 请求延时大于5分钟,0
473,SYS_9,2019-06-23 08:50:35,主机node_12 网卡eth0 发送流量持续10分钟平均值大于800M,0
474,SYS_4,2019-06-23 08:50:37,主机node_62 上I/O等待负载持续15分钟超过10%,0
475,SYS_2,2019-06-23 08:50:39,主机node_70 分区剩余空间小于阀值10%,0
476,SYS_4,2019-06-23 08:50:39,主机node_77 日志产生ERROR信息,0
477,SYS_5,2019-06-23 08:50:40,主机node_60 分区剩余空间小于阀值10%,0
478,SYS_6,2019-06-23 08:50:43,主机node_35 端口6060通信异常,0
479,SYS_9,2019-06-23 08:50:43,主机node_16 网卡eth0 发送流量持续30分钟平均值大于700M,0
480,SYS_1,2019-06-23 08:50:44,主机node_15 分区剩余空间小于阀值10%,0
481,SYS_8,2019-06-23 08:50:44,主机node_95 上CPU Steal Time持续5分钟超过10%,0
482,SYS_6,2019-06-23 08:50:44,主机node_25 网卡eth0 发送流量持续30分钟平均值大于700M,0
483,SYS_5,2019-06-23 08:50:45,主机node_14 url:http://node_14:80//访问失败,0
484,SYS_1,2019-06-23 08:50:45,主机node_93 JBOSS 8080端口的连接数大于400,0
485,SYS_7,2019-06-23 08:50:49,主机node_89 上CPU Steal Time持续5分钟超过10%,0
486,SYS_5,2019-06-23 08:50:50,主机node_60 分区剩余空间小于阀值10%,0
487,SYS_2,2019-06-23 08:50:51,主机node_99 FullGC次数：32次（大于阈值：10次）,0
488,SYS_8,2019-06-23 08:50:52,主机node_43 上CPU Steal Time持续5分钟超过10%,0
489,SYS_1,2019-06-23 08:50:54,主机node_15 分区剩余空间小于阀值10%,0
490,SYS_8,2019-06-23 08:50:54,主机node_95 上CPU Steal Time持续5分钟超过10%,0
491,SYS_9,2019-06-23 08:50:54,主机node_47 上I/O等待负载大于50%,0
492,SYS_4,2019-06-23 08:50:57,主机node_62 上I/O等待负载持续15分钟超过10%,0
493,SYS_9,2019-06-23 08:50:59,主机node_92 **** 请求延时大于5分钟,0
494,SYS_5,2019-06-23 08:51:00,主机node_60 分区剩余空间小于阀值10%,0
495,SYS_5,2019-06-23 08:51:01,主机node_74 端口6060通信异常,0
496,SYS_6,2019-06-23 08:51:03,主机node_56 上CPU Steal Time持续5分钟超过10%,0
497,SYS_6,2019-06-23 08:51:04,主机node_25 网卡eth0 发送流量持续30分钟平均值大于700M,0
498,SYS_1,2019-06-23 08:51:04,主机node_15 分区剩余空间小于阀值10%,0
499,SYS_2,2019-06-23 08:51:09,主机node_70 分区剩余空间小于阀值10%,0
500,SYS_8,2019-06-23 08:51:12,主机node_43 上CPU Steal Time持续5分钟超过10%,0
501,SYS_8,2019-06-23 08:51:14,主机node_95 上CPU Steal Time持续5分钟超过10%,0
502,SYS_1,2019-06-23 08:51:14,主机node_15 分区剩余空间小于阀值10%,0
503,SYS_9,2019-06-23 08:51:19,主机node_92 **** 请求延时大于5分钟,0
504,SYS_1,2019-06-23 08:51:20,主机node_0 网卡eth0 接收流量持续10分钟平均值大于180M,0
505,SYS_5,2019-06-23 08:51:20,主机node_60 分区剩余空间小于阀值10%,0
506,SYS_5,2019-06-23 08:51:21,主机node_74 端口6060通信异常,0
507,SYS_8,2019-06-23 08:51:22,主机node_43 上CPU Steal Time持续5分钟超过10%,0
508,SYS_2,2019-06-23 08:51:22,主机node_18 硬盘Slot 00状态为Failed,0
509,SYS_7,2019-06-23 08:51:25,主机node_24 日志中有OutOfMemoryError信息,0
510,SYS_5,2019-06-23 08:51:25,主机node_76 **** 请求延时大于5分钟,0
511,SYS_5,2019-06-23 08:51:25,主机node_14 url:http://node_14:80//访问失败,0
512,SYS_10,2019-06-23 08:51:26,主机node_90 堆内存平均使用率：94.61%（大于阈值：90%）,0
513,SYS_3,2019-06-23 08:51:27,主机node_57 堆内存平均使用率：94.61%（大于阈值：90%）,0
514,SYS_9,2019-06-23 08:51:29,主机node_92 **** 请求延时大于5分钟,0
515,SYS_5,2019-06-23 08:51:30,主机node_60 分区剩余空间小于阀值10%,0
516,SYS_8,2019-06-23 08:51:32,主机node_43 上CPU Steal Time持续5分钟超过10%,0
517,SYS_7,2019-06-23 08:51:33,主机node_53 JBOSS 8080端口的连接数大于400,0
518,SYS_9,2019-06-23 08:51:33,主机node_16 网卡eth0 发送流量持续30分钟平均值大于700M,0
519,SYS_7,2019-06-23 08:51:35,主机node_24 日志中有OutOfMemoryError信息,0
520,SYS_5,2019-06-23 08:51:35,主机node_76 **** 请求延时大于5分钟,0
521,SYS_4,2019-06-23 08:51:39,主机node_77 日志产生ERROR信息,0
522,SYS_7,2019-06-23 08:51:39,主机node_89 上CPU Steal Time持续5分钟超过10%,0
523,SYS_9,2019-06-23 08:51:39,主机node_92 **** 请求延时大于5分钟,0
524,SYS_2,2019-06-23 08:51:39,主机node_70 分区剩余空间小于阀值10%,0
525,SYS_9,2019-06-23 08:51:40,主机node_22 网卡eth0 接收流量持续10分钟平均值大于300M,0
526,SYS_5,2019-06-23 08:51:40,主机node_60 分区剩余空间小于阀值10%,0
527,SYS_2,2019-06-23 08:51:41,主机node_99 FullGC次数：32次（大于阈值：10次）,0
528,SYS_6,2019-06-23 08:51:42,主机node_67 HTTP:http://*************，慢响应（调用耗时超过1000ms）次数：309次（大于阈值：200次）,0
529,SYS_7,2019-06-23 08:51:43,主机node_63 Nginx 80端口的连接数大于2000,0
530,SYS_9,2019-06-23 08:51:43,主机node_16 网卡eth0 发送流量持续30分钟平均值大于700M,0
531,SYS_6,2019-06-23 08:51:43,主机node_56 上CPU Steal Time持续5分钟超过10%,0
532,SYS_9,2019-06-23 08:51:44,主机node_47 上I/O等待负载大于50%,0
533,SYS_7,2019-06-23 08:51:49,主机node_89 上CPU Steal Time持续5分钟超过10%,0
534,SYS_9,2019-06-23 08:51:49,主机node_92 **** 请求延时大于5分钟,0
535,SYS_2,2019-06-23 08:51:49,主机node_70 分区剩余空间小于阀值10%,0
536,SYS_5,2019-06-23 08:51:50,主机node_60 分区剩余空间小于阀值10%,0
537,SYS_6,2019-06-23 08:51:53,主机node_56 上CPU Steal Time持续5分钟超过10%,0
538,SYS_9,2019-06-23 08:51:53,主机node_16 网卡eth0 发送流量持续30分钟平均值大于700M,0
539,SYS_6,2019-06-23 08:51:53,主机node_35 端口6060通信异常,0
540,SYS_8,2019-06-23 08:51:54,主机node_95 上CPU Steal Time持续5分钟超过10%,0
541,SYS_2,2019-06-23 08:51:59,主机node_70 分区剩余空间小于阀值10%,0
542,SYS_2,2019-06-23 08:52:01,主机node_7 网卡eth0 发送流量持续30分钟平均值大于700M,0
543,SYS_8,2019-06-23 08:52:02,主机node_43 上CPU Steal Time持续5分钟超过10%,0
544,SYS_9,2019-06-23 08:52:03,主机node_16 网卡eth0 发送流量持续30分钟平均值大于700M,0
545,SYS_9,2019-06-23 08:52:04,主机node_47 上I/O等待负载大于50%,0
546,SYS_5,2019-06-23 08:52:05,主机node_76 **** 请求延时大于5分钟,0
547,SYS_4,2019-06-23 08:52:06,"主机node_27 空闲CPU为1.52%,持续15分钟小于10%",0
548,SYS_9,2019-06-23 08:52:09,主机node_92 **** 请求延时大于5分钟,0
549,SYS_2,2019-06-23 08:52:09,主机node_70 分区剩余空间小于阀值10%,0
550,SYS_6,2019-06-23 08:52:11,主机node_98 日志报错:无法获取连接,0
551,SYS_9,2019-06-23 08:52:13,主机node_16 网卡eth0 发送流量持续30分钟平均值大于700M,0
552,SYS_6,2019-06-23 08:52:13,主机node_56 上CPU Steal Time持续5分钟超过10%,0
553,SYS_1,2019-06-23 08:52:14,主机node_15 分区剩余空间小于阀值10%,0
554,SYS_8,2019-06-23 08:52:14,主机node_95 上CPU Steal Time持续5分钟超过10%,0
555,SYS_7,2019-06-23 08:52:15,主机node_24 日志中有OutOfMemoryError信息,0
556,SYS_5,2019-06-23 08:52:15,主机node_76 **** 请求延时大于5分钟,0
557,SYS_2,2019-06-23 08:52:19,主机node_70 分区剩余空间小于阀值10%,0
558,SYS_9,2019-06-23 08:52:19,主机node_44 url:http://node_44:8080访问失败,0
559,SYS_1,2019-06-23 08:52:21,主机node_31 sdd IO使用率持续30分钟大于90%,0
560,SYS_6,2019-06-23 08:52:23,主机node_56 上CPU Steal Time持续5分钟超过10%,0
561,SYS_9,2019-06-23 08:52:23,主机node_16 网卡eth0 发送流量持续30分钟平均值大于700M,0
562,SYS_8,2019-06-23 08:52:24,主机node_95 上CPU Steal Time持续5分钟超过10%,0
563,SYS_4,2019-06-23 08:52:26,"主机node_27 空闲CPU为1.52%,持续15分钟小于10%",0
564,SYS_2,2019-06-23 08:52:29,主机node_70 分区剩余空间小于阀值10%,0
565,SYS_6,2019-06-23 08:52:33,主机node_56 上CPU Steal Time持续5分钟超过10%,0
566,SYS_6,2019-06-23 08:52:33,主机node_35 端口6060通信异常,0
567,SYS_7,2019-06-23 08:52:33,主机node_63 Nginx 80端口的连接数大于2000,0
568,SYS_1,2019-06-23 08:52:34,主机node_15 分区剩余空间小于阀值10%,0
569,SYS_8,2019-06-23 08:52:34,主机node_95 上CPU Steal Time持续5分钟超过10%,0
570,SYS_9,2019-06-23 08:52:35,主机node_12 网卡eth0 发送流量持续10分钟平均值大于800M,0
571,SYS_5,2019-06-23 08:52:35,主机node_76 **** 请求延时大于5分钟,0
